id,organization_id,accessibility,admin_emails,alternate_name,description,email,name
1,2001,Yes,admin1@example.com,Main Office,Main headquarters for operations,[email],Main Office
2,2002,No,admin2@example.com,West Branch,West coast branch office,[email],West Branch
3,2003,Yes,admin3@example.com,Chicago Hub,Midwest regional office,[email],Chicago Hub
4,2004,Yes,admin4@example.com,Houston Center,South regional office,[email],Houston Center
5,2005,No,admin5@example.com,Phoenix Station,Southwest branch,[email],Phoenix Station
6,2006,Yes,admin6@example.com,Philly Point,East regional office,[email],Philly Point
10,2010,No,admin10@example.com,San Jose Location,West regional office,[email],San Jose Location
11,2011,Yes,admin11@example.com,Austin Office,Central branch,[email],Austin Office
12,2012,Yes,admin12@example.com,Jacksonville Point,South regional office,[email],Jacksonville Point
13,2013,No,admin13@example.com,Columbus Site,Midwest branch,[email],Columbus Site
14,2014,Yes,admin14@example.com,Fort Worth Center,Central branch,[email],Fort Worth Center
15,2015,No,admin15@example.com,Charlotte Hub,East branch office,[email],Charlotte Hub
16,2016,Yes,admin16@example.com,Detroit Base,Midwest branch office,[email],Detroit Base
17,2017,Yes,admin17@example.com,El Paso Office,South branch office,[email],El Paso Office
18,2018,No,admin18@example.com,Seattle Site,West regional office,[email],Seattle Site
19,2019,Yes,admin19@example.com,Denver Center,Central branch office,[email],Denver Center
20,2020,No,admin20@example.com,Washington Hub,East regional office,[email],Washington Hub
